-- Merging decision tree log ---
manifest
ADDED from /Users/dweaver/Playing/Reactproject/android/app/src/main/AndroidManifest.xml:1:1-38:12
	xmlns:android
		ADDED from /Users/dweaver/Playing/Reactproject/android/app/src/main/AndroidManifest.xml:1:11-69
	package
		ADDED from /Users/dweaver/Playing/Reactproject/android/app/src/main/AndroidManifest.xml:2:5-31
		INJECTED from /Users/dweaver/Playing/Reactproject/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/dweaver/Playing/Reactproject/android/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/dweaver/Playing/Reactproject/android/app/src/main/AndroidManifest.xml:4:5-30
		INJECTED from /Users/dweaver/Playing/Reactproject/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/dweaver/Playing/Reactproject/android/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /Users/dweaver/Playing/Reactproject/android/app/src/main/AndroidManifest.xml:3:5-28
		INJECTED from /Users/dweaver/Playing/Reactproject/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/dweaver/Playing/Reactproject/android/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/dweaver/Playing/Reactproject/android/app/src/main/AndroidManifest.xml:6:5-67
MERGED from [ReactProject:react-native-maps:unspecified] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/ReactProject/react-native-maps/unspecified/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-maps:9.8.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/9.8.0/AndroidManifest.xml:20:5-66
MERGED from [com.microsoft.azure.mobile:mobile-center:0.3.3] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.microsoft.azure.mobile/mobile-center/0.3.3/AndroidManifest.xml:11:5-67
MERGED from [com.microsoft.azure.mobile:mobile-center:0.3.3] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.microsoft.azure.mobile/mobile-center/0.3.3/AndroidManifest.xml:11:5-67
MERGED from [ReactProject:react-native-code-push:unspecified] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/ReactProject/react-native-code-push/unspecified/AndroidManifest.xml:11:5-67
MERGED from [com.microsoft.azure.mobile:mobile-center:0.3.3] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.microsoft.azure.mobile/mobile-center/0.3.3/AndroidManifest.xml:11:5-67
MERGED from [com.microsoft.azure.mobile:mobile-center:0.3.3] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.microsoft.azure.mobile/mobile-center/0.3.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-maps:9.8.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/9.8.0/AndroidManifest.xml:20:5-66
	android:name
		ADDED from /Users/dweaver/Playing/Reactproject/android/app/src/main/AndroidManifest.xml:6:22-64
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/dweaver/Playing/Reactproject/android/app/src/main/AndroidManifest.xml:7:5-77
MERGED from [com.facebook.react:react-native:0.40.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.40.0/AndroidManifest.xml:11:5-78
MERGED from [com.facebook.react:react-native:0.40.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.40.0/AndroidManifest.xml:11:5-78
MERGED from [com.facebook.react:react-native:0.40.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.40.0/AndroidManifest.xml:11:5-78
MERGED from [com.facebook.react:react-native:0.40.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.40.0/AndroidManifest.xml:11:5-78
MERGED from [com.facebook.react:react-native:0.40.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.40.0/AndroidManifest.xml:11:5-78
MERGED from [com.facebook.react:react-native:0.40.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.40.0/AndroidManifest.xml:11:5-78
MERGED from [com.facebook.react:react-native:0.40.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.40.0/AndroidManifest.xml:11:5-78
	android:name
		ADDED from /Users/dweaver/Playing/Reactproject/android/app/src/main/AndroidManifest.xml:7:22-75
uses-permission#android.permission.CAMERA
ADDED from /Users/dweaver/Playing/Reactproject/android/app/src/main/AndroidManifest.xml:9:5-64
	android:name
		ADDED from /Users/dweaver/Playing/Reactproject/android/app/src/main/AndroidManifest.xml:9:22-62
uses-sdk
ADDED from /Users/dweaver/Playing/Reactproject/android/app/src/main/AndroidManifest.xml:11:5-13:41
MERGED from [ReactProject:react-native-maps:unspecified] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/ReactProject/react-native-maps/unspecified/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.40.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.40.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:appcompat-v7:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.0/AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-vector-drawable:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.2.0/AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/24.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.2.0/AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
